ID,Sitio,Índice del lugar,Nombre del lugar,Enlace del lugar,Municipio,Valoración,Valoraciones,Precio,Comentario,Fecha,Votos a favor,Votos en contra,Valoración_num,Sentimiento
980,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"De las mejores experiencias de la vida, no se arrepentirán de hacer cursos con ellos, certificarse y además hacer amigos! Personas espectaculares y el curso, absolutamente espectacular. 100% recomendando 👌🏻",25 de abril de 2021,0,0,5,
1249,Tripadvisor,79,Anfibio Sports Adventure,https://www.tripadvisor.co/Attraction_Review-g10326747-d23061629-Reviews-or30-Anfibio_Sports_Adventure-Rincon_del_Mar_San_Onofre_Sucre_Department.html,San Onofre,5.0/5,34,Precio Desconocido,"Me encanto el plan de Stand up paddle y de bici con Ciro, muy atento a cada detalle y todos los recorridos muy bien pensados. Super recomendado, no duden en tomar la opción de desayuno en Surya delicioso y con opciones diferentes. Muy agradecidos y felices con la atención de Ciro.",1 de julio de 2021,0,0,5,
260,Foursquare,42,Playas De La Primera Ensenada,https://foursquare.com/v/playas-de-la-primera-ensenada/4f660671e4b087553e4b2df7,Coveñas,6.9/10,9 valoraciones,Precio Desconocido,"Excelentes playas para disfrutar del hermoso mar del golfo y para practicar deportes náuticos como Kitesurf, catamaran, windsurf entre otros.","Abril 13, 2013",0,0,6.9,
459,Tripadvisor,50,Isla Múcura,https://www.tripadvisor.co/Attraction_Review-g4452849-d2536595-Reviews-or20-Isla_Mucura-San_Onofre_Sucre_Department.html, San Onofre,4.5/5,281,Precio Desconocido,"Experiencia inolvidable Es un paisaje exótico, aguas cristalinas, arena blanca, es hermoso ese lugar, definitivamente buena elección para visitar.",7 de enero de 2015,0,0,4.5,
309,Foursquare,48,Lile's Pizza,https://foursquare.com/v/liles-pizza/5185a7cb498e83656eba3d55,Sincelejo,6.7/10,31 valoraciones,$,Excelente la caprichosa y los granizados ;),"Septiembre 19, 2013",0,0,6.7,
1129,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Excelente experiencia en Coveñas con mi amigo y Gran Instructor Guillermo! Buceo recomendado con Covenas Diving Co. Buen arrecife, buena visibilidad y sobre todo, Buen servicio. Nos vemos pronto de nuevo!",19 de enero de 2018,0,0,5,
1026,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Excelente instructor, excelentes equipos. Una experiencia hermosa en el archipiélago de San Bernardo y golfo de Morrosquillo.",4 de febrero de 2020,0,0,5,
126,Foursquare,12,Olga Piña y Juana Luna,https://es.foursquare.com/v/olga-pi%C3%B1a-y-juana-luna/4e0732de6284d9ee92d3c024,Corozal,8.0/10,32 valoraciones,Precio Desconocido,Parada obligada para los viajeros muy buenos esostamales,"Marzo 2, 2014",1,0,8,
963,Tripadvisor,74,Covenas Diving Co.,https://www.tripadvisor.co/Attraction_Review-g616329-d13199404-Reviews-or220-Covenas_Diving_Co-Covenas_Sucre_Department.html,Coveñas,5.0/5,259,Precio Desconocido,"Excelente experiencia. Mucho coral y mucha variedad. El sitio mas recomendado es el Cantil. El servicio de Guillermo fue excelente, muy amable, querido y atento. El almuerzo con todo el sabor del mar. Resumen de la experiencia 10/10",19 de agosto de 2022,0,0,5,
692,Tripadvisor,53,Playas Rincon del Mar,https://www.tripadvisor.co/Attraction_Review-g4452849-d10213520-Reviews-or40-Playas_Rincon_del_Mar-San_Onofre_Sucre_Department.html,San Onofre,4.0/5,51,Precio Desconocido,"Su nombre hace honor a su ubicación, es un rinconcito de paz y tranquilidad, un lugar muy lindo, las playas son ideales para bucear o caretear, aunque solo estuve un rato quedé encantado.",12 de mayo de 2016,0,0,4,
